date,time,attraction,wait_time,status,css_classes,raw_value,data_source
07月03日,16:45,スプラッシュ・マウンテン,70,xml_estimated,B4,70,xml_estimated
07月03日,16:45,ハニーハント,70,xml_estimated,B4,70,xml_estimated
07月03日,16:45,スペース・マウンテン,70,xml_estimated,B4,70,xml_estimated
07月03日,16:45,タワー・オブ・テラー,112,xml_estimated,B7,112,xml_estimated
07月03日,16:45,トイ・ストーリー・マニア,70,xml_estimated,B4,70,xml_estimated
07月03日,16:45,ソアリン,119,xml_estimated,B7,119,xml_estimated
07月03日,16:45,センター・オブ・ジ・アース,70,xml_estimated,B4,70,xml_estimated
07月03日,17:15,オムニバス,65,xml_estimated,B4,65,xml_estimated
07月03日,17:15,カリブの海賊,65,xml_estimated,B4,65,xml_estimated
07月03日,17:15,ビッグサンダー・マウンテン,65,xml_estimated,B4,65,xml_estimated
07月03日,17:15,美女と野獣,117,xml_estimated,B7,117,xml_estimated
07月03日,17:15,ベイマックス,97,xml_estimated,B6,97,xml_estimated
07月03日,17:15,スプラッシュ・マウンテン,65,xml_estimated,B4,65,xml_estimated
07月03日,17:15,ハニーハント,65,xml_estimated,B4,65,xml_estimated
07月03日,17:15,スペース・マウンテン,65,xml_estimated,B4,65,xml_estimated
07月03日,17:15,タワー・オブ・テラー,104,xml_estimated,B6,104,xml_estimated
07月03日,17:15,トイ・ストーリー・マニア,65,xml_estimated,B4,65,xml_estimated
07月03日,17:15,ソアリン,110,xml_estimated,B7,110,xml_estimated
07月03日,17:15,センター・オブ・ジ・アース,65,xml_estimated,B4,65,xml_estimated
07月03日,17:45,オムニバス,65,xml_estimated,B4,65,xml_estimated
07月03日,17:45,カリブの海賊,65,xml_estimated,B4,65,xml_estimated
07月03日,17:45,ビッグサンダー・マウンテン,65,xml_estimated,B4,65,xml_estimated
07月03日,17:45,美女と野獣,117,xml_estimated,B7,117,xml_estimated
07月03日,17:45,ベイマックス,97,xml_estimated,B6,97,xml_estimated
07月03日,17:45,スプラッシュ・マウンテン,65,xml_estimated,B4,65,xml_estimated
07月03日,17:45,ハニーハント,65,xml_estimated,B4,65,xml_estimated
07月03日,17:45,スペース・マウンテン,65,xml_estimated,B4,65,xml_estimated
07月03日,17:45,タワー・オブ・テラー,104,xml_estimated,B6,104,xml_estimated
07月03日,17:45,トイ・ストーリー・マニア,65,xml_estimated,B4,65,xml_estimated
07月03日,17:45,ソアリン,110,xml_estimated,B7,110,xml_estimated
07月03日,17:45,センター・オブ・ジ・アース,65,xml_estimated,B4,65,xml_estimated
07月03日,18:15,オムニバス,50,xml_estimated,B3,50,xml_estimated
07月03日,18:15,カリブの海賊,50,xml_estimated,B3,50,xml_estimated
07月03日,18:15,ビッグサンダー・マウンテン,50,xml_estimated,B3,50,xml_estimated
07月03日,18:15,美女と野獣,90,xml_estimated,B6,90,xml_estimated
07月03日,18:15,ベイマックス,75,xml_estimated,B5,75,xml_estimated
07月03日,18:15,スプラッシュ・マウンテン,50,xml_estimated,B3,50,xml_estimated
07月03日,18:15,ハニーハント,50,xml_estimated,B3,50,xml_estimated
07月03日,18:15,スペース・マウンテン,50,xml_estimated,B3,50,xml_estimated
07月03日,18:15,タワー・オブ・テラー,80,xml_estimated,B5,80,xml_estimated
07月03日,18:15,トイ・ストーリー・マニア,50,xml_estimated,B3,50,xml_estimated
07月03日,18:15,ソアリン,85,xml_estimated,B5,85,xml_estimated
07月03日,18:15,センター・オブ・ジ・アース,50,xml_estimated,B3,50,xml_estimated
07月03日,18:45,オムニバス,50,xml_estimated,B3,50,xml_estimated
07月03日,18:45,カリブの海賊,50,xml_estimated,B3,50,xml_estimated
07月03日,18:45,ビッグサンダー・マウンテン,50,xml_estimated,B3,50,xml_estimated
07月03日,18:45,美女と野獣,90,xml_estimated,B6,90,xml_estimated
07月03日,18:45,ベイマックス,75,xml_estimated,B5,75,xml_estimated
07月03日,18:45,スプラッシュ・マウンテン,50,xml_estimated,B3,50,xml_estimated
07月03日,18:45,ハニーハント,50,xml_estimated,B3,50,xml_estimated
07月03日,18:45,スペース・マウンテン,50,xml_estimated,B3,50,xml_estimated
07月03日,18:45,タワー・オブ・テラー,80,xml_estimated,B5,80,xml_estimated
07月03日,18:45,トイ・ストーリー・マニア,50,xml_estimated,B3,50,xml_estimated
07月03日,18:45,ソアリン,85,xml_estimated,B5,85,xml_estimated
07月03日,18:45,センター・オブ・ジ・アース,50,xml_estimated,B3,50,xml_estimated
07月03日,19:15,オムニバス,40,xml_estimated,B2,40,xml_estimated
07月03日,19:15,カリブの海賊,40,xml_estimated,B2,40,xml_estimated
07月03日,19:15,ビッグサンダー・マウンテン,40,xml_estimated,B2,40,xml_estimated
07月03日,19:15,美女と野獣,72,xml_estimated,B4,72,xml_estimated
07月03日,19:15,ベイマックス,60,xml_estimated,B4,60,xml_estimated
07月03日,19:15,スプラッシュ・マウンテン,40,xml_estimated,B2,40,xml_estimated
07月03日,19:15,ハニーハント,40,xml_estimated,B2,40,xml_estimated
07月03日,19:15,スペース・マウンテン,40,xml_estimated,B2,40,xml_estimated
07月03日,19:15,タワー・オブ・テラー,64,xml_estimated,B4,64,xml_estimated
07月03日,19:15,トイ・ストーリー・マニア,40,xml_estimated,B2,40,xml_estimated
07月03日,19:15,ソアリン,68,xml_estimated,B4,68,xml_estimated
07月03日,19:15,センター・オブ・ジ・アース,40,xml_estimated,B2,40,xml_estimated
07月03日,19:45,オムニバス,40,xml_estimated,B2,40,xml_estimated
07月03日,19:45,カリブの海賊,40,xml_estimated,B2,40,xml_estimated
07月03日,19:45,ビッグサンダー・マウンテン,40,xml_estimated,B2,40,xml_estimated
07月03日,19:45,美女と野獣,72,xml_estimated,B4,72,xml_estimated
07月03日,19:45,ベイマックス,60,xml_estimated,B4,60,xml_estimated
07月03日,19:45,スプラッシュ・マウンテン,40,xml_estimated,B2,40,xml_estimated
07月03日,19:45,ハニーハント,40,xml_estimated,B2,40,xml_estimated
07月03日,19:45,スペース・マウンテン,40,xml_estimated,B2,40,xml_estimated
07月03日,19:45,タワー・オブ・テラー,64,xml_estimated,B4,64,xml_estimated
07月03日,19:45,トイ・ストーリー・マニア,40,xml_estimated,B2,40,xml_estimated
07月03日,19:45,ソアリン,68,xml_estimated,B4,68,xml_estimated
07月03日,19:45,センター・オブ・ジ・アース,40,xml_estimated,B2,40,xml_estimated
07月03日,20:15,オムニバス,30,xml_estimated,B2,30,xml_estimated
07月03日,20:15,カリブの海賊,30,xml_estimated,B2,30,xml_estimated
07月03日,20:15,ビッグサンダー・マウンテン,30,xml_estimated,B2,30,xml_estimated
07月03日,20:15,美女と野獣,54,xml_estimated,B3,54,xml_estimated
07月03日,20:15,ベイマックス,45,xml_estimated,B3,45,xml_estimated
07月03日,20:15,スプラッシュ・マウンテン,30,xml_estimated,B2,30,xml_estimated
07月03日,20:15,ハニーハント,30,xml_estimated,B2,30,xml_estimated
07月03日,20:15,スペース・マウンテン,30,xml_estimated,B2,30,xml_estimated
07月03日,20:15,タワー・オブ・テラー,48,xml_estimated,B3,48,xml_estimated
07月03日,20:15,トイ・ストーリー・マニア,30,xml_estimated,B2,30,xml_estimated
07月03日,20:15,ソアリン,51,xml_estimated,B3,51,xml_estimated
07月03日,20:15,センター・オブ・ジ・アース,30,xml_estimated,B2,30,xml_estimated
07月03日,20:45,オムニバス,30,xml_estimated,B2,30,xml_estimated
07月03日,20:45,カリブの海賊,30,xml_estimated,B2,30,xml_estimated
07月03日,20:45,ビッグサンダー・マウンテン,30,xml_estimated,B2,30,xml_estimated
07月03日,20:45,美女と野獣,54,xml_estimated,B3,54,xml_estimated
07月03日,20:45,ベイマックス,45,xml_estimated,B3,45,xml_estimated
07月03日,20:45,スプラッシュ・マウンテン,30,xml_estimated,B2,30,xml_estimated
07月03日,20:45,ハニーハント,30,xml_estimated,B2,30,xml_estimated
07月03日,20:45,スペース・マウンテン,30,xml_estimated,B2,30,xml_estimated
07月03日,20:45,タワー・オブ・テラー,48,xml_estimated,B3,48,xml_estimated
07月03日,20:45,トイ・ストーリー・マニア,30,xml_estimated,B2,30,xml_estimated
07月03日,20:45,ソアリン,51,xml_estimated,B3,51,xml_estimated
07月03日,20:45,センター・オブ・ジ・アース,30,xml_estimated,B2,30,xml_estimated
07月03日,21:15,オムニバス,25,xml_estimated,B1,25,xml_estimated
07月03日,21:15,カリブの海賊,25,xml_estimated,B1,25,xml_estimated
07月03日,21:15,ビッグサンダー・マウンテン,25,xml_estimated,B1,25,xml_estimated
07月03日,21:15,美女と野獣,45,xml_estimated,B3,45,xml_estimated
07月03日,21:15,ベイマックス,37,xml_estimated,B2,37,xml_estimated
07月03日,21:15,スプラッシュ・マウンテン,25,xml_estimated,B1,25,xml_estimated
07月03日,21:15,ハニーハント,25,xml_estimated,B1,25,xml_estimated
07月03日,21:15,スペース・マウンテン,25,xml_estimated,B1,25,xml_estimated
07月03日,21:15,タワー・オブ・テラー,40,xml_estimated,B2,40,xml_estimated
07月03日,21:15,トイ・ストーリー・マニア,25,xml_estimated,B1,25,xml_estimated
07月03日,21:15,ソアリン,42,xml_estimated,B2,42,xml_estimated
07月03日,21:15,センター・オブ・ジ・アース,25,xml_estimated,B1,25,xml_estimated
07月03日,21:45,オムニバス,25,xml_estimated,B1,25,xml_estimated
07月03日,21:45,カリブの海賊,25,xml_estimated,B1,25,xml_estimated
07月03日,21:45,ビッグサンダー・マウンテン,25,xml_estimated,B1,25,xml_estimated
07月03日,21:45,美女と野獣,45,xml_estimated,B3,45,xml_estimated
07月03日,21:45,ベイマックス,37,xml_estimated,B2,37,xml_estimated
07月03日,21:45,スプラッシュ・マウンテン,25,xml_estimated,B1,25,xml_estimated
07月03日,21:45,ハニーハント,25,xml_estimated,B1,25,xml_estimated
07月03日,21:45,スペース・マウンテン,25,xml_estimated,B1,25,xml_estimated
07月03日,21:45,タワー・オブ・テラー,40,xml_estimated,B2,40,xml_estimated
07月03日,21:45,トイ・ストーリー・マニア,25,xml_estimated,B1,25,xml_estimated
07月03日,21:45,ソアリン,42,xml_estimated,B2,42,xml_estimated
07月03日,21:45,センター・オブ・ジ・アース,25,xml_estimated,B1,25,xml_estimated
