time,attraction_index,attraction_name,wait_time,css_class,raw_value,date,scraped_at
09:15,35,サルードス・アミーゴス,0,B8,-,2026-05-31,2026-06-29 23:00:41
09:15,36,ドナルドグリーティング,0,B8,-,2026-05-31,2026-06-29 23:00:41
09:15,37,ミッキーグリーティング,0,B8,-,2026-05-31,2026-06-29 23:00:41
09:15,38,ミニーグリーティング,0,B8,-,2026-05-31,2026-06-29 23:00:41
09:15,39,マーメイドラグーングリーティング,0,B8,-,2026-05-31,2026-06-29 23:00:41
09:15,40,アラビアンコーストグリーティング,0,B8,-,2026-05-31,2026-06-29 23:00:41
09:45,1,ソアリン,200,B7,200,2026-05-31,2026-06-29 23:00:41
09:45,2,船メディテレーニアンハーバー発,30,B2,30,2026-05-31,2026-06-29 23:00:41
09:45,3,フォートレスエクスプロレーション,0,B8,-,2026-05-31,2026-06-29 23:00:41
09:45,4,ゴンドラ,30,B2,30,2026-05-31,2026-06-29 23:00:41
09:45,5,タワーオブテラー,100,B4,100,2026-05-31,2026-06-29 23:00:41
09:45,6,トイストーリーマニア,160,B6,160,2026-05-31,2026-06-29 23:00:41
09:45,7,タートル・トーク,20,B2,20,2026-05-31,2026-06-29 23:00:41
09:45,8,エレクトリックレールウェイアメリカンウォーターフロント発,5,B0,5,2026-05-31,2026-06-29 23:00:41
09:45,9,船アメリカンウォーターフロント発,0,B8,-,2026-05-31,2026-06-29 23:00:41
09:45,10,ヴィークル,0,B8,-,2026-05-31,2026-06-29 23:00:41
09:45,11,センターオブジアース,140,B5,140,2026-05-31,2026-06-29 23:00:41
09:45,12,海底二万マイル,10,B1,10,2026-05-31,2026-06-29 23:00:41
09:45,13,ニモandフレンズシーライダー,15,B1,15,2026-05-31,2026-06-29 23:00:41
09:45,14,アクアトピア,40,B3,40,2026-05-31,2026-06-29 23:00:41
09:45,15,鉄道ポートディスカバリー発,5,B0,5,2026-05-31,2026-06-29 23:00:41
09:45,16,インディージョーンズクリスタルスカルの謎,0,B8,-,2026-05-31,2026-06-29 23:00:41
09:45,17,レイジングスピリッツ,70,B4,70,2026-05-31,2026-06-29 23:00:41
09:45,18,船ロストリバーデルタ発,5,B0,5,2026-05-31,2026-06-29 23:00:41
09:45,19,マーメイドラグーン,0,B8,-,2026-05-31,2026-06-29 23:00:41
09:45,20,ジャンピン,5,B0,5,2026-05-31,2026-06-29 23:00:41
09:45,21,スカットルのスクーター,5,B0,5,2026-05-31,2026-06-29 23:00:41
09:45,22,フランダー,15,B1,15,2026-05-31,2026-06-29 23:00:41
09:45,23,バルーンレース,5,B0,5,2026-05-31,2026-06-29 23:00:41
09:45,24,ワールプール,5,B0,5,2026-05-31,2026-06-29 23:00:41
09:45,25,アナとエルサ,0,B8,-,2026-05-31,2026-06-29 23:00:41
09:45,26,ラプンツェル,100,B4,100,2026-05-31,2026-06-29 23:00:41
09:45,27,ピーターパン,0,B8,-,2026-05-31,2026-06-29 23:00:41
09:45,28,ティンカーベル,60,B3,60,2026-05-31,2026-06-29 23:00:41
09:45,29,マジックランプシアター,0,B8,-,2026-05-31,2026-06-29 23:00:41
09:45,30,カルーセル,0,B8,-,2026-05-31,2026-06-29 23:00:41
09:45,31,シンドバッド,5,B0,5,2026-05-31,2026-06-29 23:00:41
09:45,32,ジャスミン,15,B1,15,2026-05-31,2026-06-29 23:00:41
09:45,33,プラザグリーティング,70,B4,70,2026-05-31,2026-06-29 23:00:41
09:45,34,ヴィレッジグリーティング,20,B2,20,2026-05-31,2026-06-29 23:00:41
09:45,35,サルードス・アミーゴス,0,B8,-,2026-05-31,2026-06-29 23:00:41
09:45,36,ドナルドグリーティング,40,B3,40,2026-05-31,2026-06-29 23:00:41
09:45,37,ミッキーグリーティング,30,B2,30,2026-05-31,2026-06-29 23:00:41
09:45,38,ミニーグリーティング,50,B3,50,2026-05-31,2026-06-29 23:00:41
09:45,39,マーメイドラグーングリーティング,40,B3,40,2026-05-31,2026-06-29 23:00:41
09:45,40,アラビアンコーストグリーティング,0,B8,-,2026-05-31,2026-06-29 23:00:41
10:15,1,ソアリン,160,B6,160,2026-05-31,2026-06-29 23:00:41
10:15,2,船メディテレーニアンハーバー発,0,B8,-,2026-05-31,2026-06-29 23:00:41
10:15,3,フォートレスエクスプロレーション,0,B8,-,2026-05-31,2026-06-29 23:00:41
10:15,4,ゴンドラ,0,B8,-,2026-05-31,2026-06-29 23:00:41
10:15,5,タワーオブテラー,140,B5,140,2026-05-31,2026-06-29 23:00:41
10:15,6,トイストーリーマニア,140,B5,140,2026-05-31,2026-06-29 23:00:41
10:15,7,タートル・トーク,40,B3,40,2026-05-31,2026-06-29 23:00:41
10:15,8,エレクトリックレールウェイアメリカンウォーターフロント発,20,B2,20,2026-05-31,2026-06-29 23:00:41
10:15,9,船アメリカンウォーターフロント発,0,B8,-,2026-05-31,2026-06-29 23:00:41
10:15,10,ヴィークル,0,B8,-,2026-05-31,2026-06-29 23:00:41
10:15,11,センターオブジアース,140,B5,140,2026-05-31,2026-06-29 23:00:41
10:15,12,海底二万マイル,40,B3,40,2026-05-31,2026-06-29 23:00:41
10:15,13,ニモandフレンズシーライダー,30,B2,30,2026-05-31,2026-06-29 23:00:41
10:15,14,アクアトピア,50,B3,50,2026-05-31,2026-06-29 23:00:41
10:15,15,鉄道ポートディスカバリー発,5,B0,5,2026-05-31,2026-06-29 23:00:41
10:15,16,インディージョーンズクリスタルスカルの謎,0,B8,-,2026-05-31,2026-06-29 23:00:41
10:15,17,レイジングスピリッツ,120,B5,120,2026-05-31,2026-06-29 23:00:41
10:15,18,船ロストリバーデルタ発,5,B0,5,2026-05-31,2026-06-29 23:00:41
10:15,19,マーメイドラグーン,0,B8,-,2026-05-31,2026-06-29 23:00:41
10:15,20,ジャンピン,20,B2,20,2026-05-31,2026-06-29 23:00:41
10:15,21,スカットルのスクーター,30,B2,30,2026-05-31,2026-06-29 23:00:41
10:15,22,フランダー,30,B2,30,2026-05-31,2026-06-29 23:00:41
10:15,23,バルーンレース,25,B2,25,2026-05-31,2026-06-29 23:00:41
10:15,24,ワールプール,20,B2,20,2026-05-31,2026-06-29 23:00:41
10:15,25,アナとエルサ,0,B8,-,2026-05-31,2026-06-29 23:00:41
10:15,26,ラプンツェル,120,B5,120,2026-05-31,2026-06-29 23:00:41
10:15,27,ピーターパン,0,B8,-,2026-05-31,2026-06-29 23:00:41
10:15,28,ティンカーベル,70,B4,70,2026-05-31,2026-06-29 23:00:41
10:15,29,マジックランプシアター,15,B1,15,2026-05-31,2026-06-29 23:00:41
10:15,30,カルーセル,5,B0,5,2026-05-31,2026-06-29 23:00:41
10:15,31,シンドバッド,5,B0,5,2026-05-31,2026-06-29 23:00:41
10:15,32,ジャスミン,20,B2,20,2026-05-31,2026-06-29 23:00:41
10:15,33,プラザグリーティング,0,B8,-,2026-05-31,2026-06-29 23:00:41
10:15,34,ヴィレッジグリーティング,40,B3,40,2026-05-31,2026-06-29 23:00:41
10:15,35,サルードス・アミーゴス,0,B8,-,2026-05-31,2026-06-29 23:00:41
10:15,36,ドナルドグリーティング,50,B3,50,2026-05-31,2026-06-29 23:00:41
10:15,37,ミッキーグリーティング,40,B3,40,2026-05-31,2026-06-29 23:00:41
10:15,38,ミニーグリーティング,50,B3,50,2026-05-31,2026-06-29 23:00:41
10:15,39,マーメイドラグーングリーティング,40,B3,40,2026-05-31,2026-06-29 23:00:41
10:15,40,アラビアンコーストグリーティング,0,B8,-,2026-05-31,2026-06-29 23:00:41
10:45,1,ソアリン,160,B6,160,2026-05-31,2026-06-29 23:00:41
10:45,2,船メディテレーニアンハーバー発,0,B8,-,2026-05-31,2026-06-29 23:00:41
10:45,3,フォートレスエクスプロレーション,0,B8,-,2026-05-31,2026-06-29 23:00:41
10:45,4,ゴンドラ,0,B8,-,2026-05-31,2026-06-29 23:00:41
10:45,5,タワーオブテラー,160,B6,160,2026-05-31,2026-06-29 23:00:41
10:45,6,トイストーリーマニア,160,B6,160,2026-05-31,2026-06-29 23:00:41
10:45,7,タートル・トーク,20,B2,20,2026-05-31,2026-06-29 23:00:41
10:45,8,エレクトリックレールウェイアメリカンウォーターフロント発,25,B2,25,2026-05-31,2026-06-29 23:00:41
10:45,9,船アメリカンウォーターフロント発,0,B8,-,2026-05-31,2026-06-29 23:00:41
10:45,10,ヴィークル,0,B8,-,2026-05-31,2026-06-29 23:00:41
10:45,11,センターオブジアース,160,B6,160,2026-05-31,2026-06-29 23:00:41
10:45,12,海底二万マイル,40,B3,40,2026-05-31,2026-06-29 23:00:41
10:45,13,ニモandフレンズシーライダー,30,B2,30,2026-05-31,2026-06-29 23:00:41
10:45,14,アクアトピア,50,B3,50,2026-05-31,2026-06-29 23:00:41
10:45,15,鉄道ポートディスカバリー発,5,B0,5,2026-05-31,2026-06-29 23:00:41
10:45,16,インディージョーンズクリスタルスカルの謎,0,B8,-,2026-05-31,2026-06-29 23:00:41
10:45,17,レイジングスピリッツ,120,B5,120,2026-05-31,2026-06-29 23:00:41
10:45,18,船ロストリバーデルタ発,0,B8,-,2026-05-31,2026-06-29 23:00:41
10:45,19,マーメイドラグーン,0,B8,-,2026-05-31,2026-06-29 23:00:41
10:45,20,ジャンピン,30,B2,30,2026-05-31,2026-06-29 23:00:41
10:45,21,スカットルのスクーター,25,B2,25,2026-05-31,2026-06-29 23:00:41
10:45,22,フランダー,40,B3,40,2026-05-31,2026-06-29 23:00:41
10:45,23,バルーンレース,30,B2,30,2026-05-31,2026-06-29 23:00:41
10:45,24,ワールプール,30,B2,30,2026-05-31,2026-06-29 23:00:41
10:45,25,アナとエルサ,0,B8,-,2026-05-31,2026-06-29 23:00:41
10:45,26,ラプンツェル,100,B4,100,2026-05-31,2026-06-29 23:00:41
10:45,27,ピーターパン,50,B3,50,2026-05-31,2026-06-29 23:00:41
10:45,28,ティンカーベル,70,B4,70,2026-05-31,2026-06-29 23:00:41
10:45,29,マジックランプシアター,15,B1,15,2026-05-31,2026-06-29 23:00:41
10:45,30,カルーセル,10,B1,10,2026-05-31,2026-06-29 23:00:41
10:45,31,シンドバッド,5,B0,5,2026-05-31,2026-06-29 23:00:41
10:45,32,ジャスミン,25,B2,25,2026-05-31,2026-06-29 23:00:41
10:45,33,プラザグリーティング,0,B8,-,2026-05-31,2026-06-29 23:00:41
10:45,34,ヴィレッジグリーティング,50,B3,50,2026-05-31,2026-06-29 23:00:41
10:45,35,サルードス・アミーゴス,0,B8,-,2026-05-31,2026-06-29 23:00:41
10:45,36,ドナルドグリーティング,60,B3,60,2026-05-31,2026-06-29 23:00:41
10:45,37,ミッキーグリーティング,40,B3,40,2026-05-31,2026-06-29 23:00:41
10:45,38,ミニーグリーティング,60,B3,60,2026-05-31,2026-06-29 23:00:41
10:45,39,マーメイドラグーングリーティング,40,B3,40,2026-05-31,2026-06-29 23:00:41
10:45,40,アラビアンコーストグリーティング,0,B8,-,2026-05-31,2026-06-29 23:00:41
11:15,1,ソアリン,160,B6,160,2026-05-31,2026-06-29 23:00:41
11:15,2,船メディテレーニアンハーバー発,0,B8,-,2026-05-31,2026-06-29 23:00:41
11:15,3,フォートレスエクスプロレーション,0,B8,-,2026-05-31,2026-06-29 23:00:41
11:15,4,ゴンドラ,0,B8,-,2026-05-31,2026-06-29 23:00:41
11:15,5,タワーオブテラー,140,B5,140,2026-05-31,2026-06-29 23:00:41
11:15,6,トイストーリーマニア,140,B5,140,2026-05-31,2026-06-29 23:00:41
11:15,7,タートル・トーク,20,B2,20,2026-05-31,2026-06-29 23:00:41
11:15,8,エレクトリックレールウェイアメリカンウォーターフロント発,20,B2,20,2026-05-31,2026-06-29 23:00:41
11:15,9,船アメリカンウォーターフロント発,0,B8,-,2026-05-31,2026-06-29 23:00:41
11:15,10,ヴィークル,0,B8,-,2026-05-31,2026-06-29 23:00:41
11:15,11,センターオブジアース,160,B6,160,2026-05-31,2026-06-29 23:00:41
11:15,12,海底二万マイル,50,B3,50,2026-05-31,2026-06-29 23:00:41
11:15,13,ニモandフレンズシーライダー,30,B2,30,2026-05-31,2026-06-29 23:00:41
11:15,14,アクアトピア,30,B2,30,2026-05-31,2026-06-29 23:00:41
11:15,15,鉄道ポートディスカバリー発,5,B0,5,2026-05-31,2026-06-29 23:00:41
11:15,16,インディージョーンズクリスタルスカルの謎,0,B8,-,2026-05-31,2026-06-29 23:00:41
11:15,17,レイジングスピリッツ,90,B4,90,2026-05-31,2026-06-29 23:00:41
11:15,18,船ロストリバーデルタ発,0,B8,-,2026-05-31,2026-06-29 23:00:41
11:15,19,マーメイドラグーン,0,B8,-,2026-05-31,2026-06-29 23:00:41
11:15,20,ジャンピン,20,B2,20,2026-05-31,2026-06-29 23:00:41
11:15,21,スカットルのスクーター,20,B2,20,2026-05-31,2026-06-29 23:00:41
11:15,22,フランダー,25,B2,25,2026-05-31,2026-06-29 23:00:41
11:15,23,バルーンレース,25,B2,25,2026-05-31,2026-06-29 23:00:41
11:15,24,ワールプール,25,B2,25,2026-05-31,2026-06-29 23:00:41
11:15,25,アナとエルサ,0,B8,-,2026-05-31,2026-06-29 23:00:41
11:15,26,ラプンツェル,90,B4,90,2026-05-31,2026-06-29 23:00:41
11:15,27,ピーターパン,100,B4,100,2026-05-31,2026-06-29 23:00:41
11:15,28,ティンカーベル,60,B3,60,2026-05-31,2026-06-29 23:00:41
11:15,29,マジックランプシアター,15,B1,15,2026-05-31,2026-06-29 23:00:41
11:15,30,カルーセル,15,B1,15,2026-05-31,2026-06-29 23:00:41
11:15,31,シンドバッド,5,B0,5,2026-05-31,2026-06-29 23:00:41
11:15,32,ジャスミン,25,B2,25,2026-05-31,2026-06-29 23:00:41
11:15,33,プラザグリーティング,0,B8,-,2026-05-31,2026-06-29 23:00:41
11:15,34,ヴィレッジグリーティング,30,B2,30,2026-05-31,2026-06-29 23:00:41
11:15,35,サルードス・アミーゴス,0,B8,-,2026-05-31,2026-06-29 23:00:41
11:15,36,ドナルドグリーティング,70,B4,70,2026-05-31,2026-06-29 23:00:41
11:15,37,ミッキーグリーティング,50,B3,50,2026-05-31,2026-06-29 23:00:41
11:15,38,ミニーグリーティング,60,B3,60,2026-05-31,2026-06-29 23:00:41
11:15,39,マーメイドラグーングリーティング,40,B3,40,2026-05-31,2026-06-29 23:00:41
11:15,40,アラビアンコーストグリーティング,0,B8,-,2026-05-31,2026-06-29 23:00:41
11:45,1,ソアリン,140,B5,140,2026-05-31,2026-06-29 23:00:41
11:45,2,船メディテレーニアンハーバー発,0,B8,-,2026-05-31,2026-06-29 23:00:41
11:45,3,フォートレスエクスプロレーション,0,B8,-,2026-05-31,2026-06-29 23:00:41
11:45,4,ゴンドラ,0,B8,-,2026-05-31,2026-06-29 23:00:41
11:45,5,タワーオブテラー,100,B4,100,2026-05-31,2026-06-29 23:00:41
11:45,6,トイストーリーマニア,120,B5,120,2026-05-31,2026-06-29 23:00:41
11:45,7,タートル・トーク,20,B2,20,2026-05-31,2026-06-29 23:00:41
11:45,8,エレクトリックレールウェイアメリカンウォーターフロント発,15,B1,15,2026-05-31,2026-06-29 23:00:41
11:45,9,船アメリカンウォーターフロント発,0,B8,-,2026-05-31,2026-06-29 23:00:41
11:45,10,ヴィークル,0,B8,-,2026-05-31,2026-06-29 23:00:41
11:45,11,センターオブジアース,140,B5,140,2026-05-31,2026-06-29 23:00:41
11:45,12,海底二万マイル,30,B2,30,2026-05-31,2026-06-29 23:00:41
11:45,13,ニモandフレンズシーライダー,30,B2,30,2026-05-31,2026-06-29 23:00:41
11:45,14,アクアトピア,40,B3,40,2026-05-31,2026-06-29 23:00:41
11:45,15,鉄道ポートディスカバリー発,15,B1,15,2026-05-31,2026-06-29 23:00:41
11:45,16,インディージョーンズクリスタルスカルの謎,0,B8,-,2026-05-31,2026-06-29 23:00:41
11:45,17,レイジングスピリッツ,70,B4,70,2026-05-31,2026-06-29 23:00:41
11:45,18,船ロストリバーデルタ発,0,B8,-,2026-05-31,2026-06-29 23:00:41
11:45,19,マーメイドラグーン,0,B8,-,2026-05-31,2026-06-29 23:00:41
11:45,20,ジャンピン,20,B2,20,2026-05-31,2026-06-29 23:00:41
11:45,21,スカットルのスクーター,20,B2,20,2026-05-31,2026-06-29 23:00:41
11:45,22,フランダー,30,B2,30,2026-05-31,2026-06-29 23:00:41
11:45,23,バルーンレース,25,B2,25,2026-05-31,2026-06-29 23:00:41
11:45,24,ワールプール,20,B2,20,2026-05-31,2026-06-29 23:00:41
11:45,25,アナとエルサ,0,B8,-,2026-05-31,2026-06-29 23:00:41
11:45,26,ラプンツェル,90,B4,90,2026-05-31,2026-06-29 23:00:41
11:45,27,ピーターパン,80,B4,80,2026-05-31,2026-06-29 23:00:41
11:45,28,ティンカーベル,50,B3,50,2026-05-31,2026-06-29 23:00:41
11:45,29,マジックランプシアター,15,B1,15,2026-05-31,2026-06-29 23:00:41
11:45,30,カルーセル,10,B1,10,2026-05-31,2026-06-29 23:00:41
11:45,31,シンドバッド,10,B1,10,2026-05-31,2026-06-29 23:00:41
11:45,32,ジャスミン,25,B2,25,2026-05-31,2026-06-29 23:00:41
11:45,33,プラザグリーティング,0,B8,-,2026-05-31,2026-06-29 23:00:41
11:45,34,ヴィレッジグリーティング,40,B3,40,2026-05-31,2026-06-29 23:00:41
11:45,35,サルードス・アミーゴス,0,B8,-,2026-05-31,2026-06-29 23:00:41
11:45,36,ドナルドグリーティング,50,B3,50,2026-05-31,2026-06-29 23:00:41
11:45,37,ミッキーグリーティング,40,B3,40,2026-05-31,2026-06-29 23:00:41
11:45,38,ミニーグリーティング,60,B3,60,2026-05-31,2026-06-29 23:00:41
11:45,39,マーメイドラグーングリーティング,50,B3,50,2026-05-31,2026-06-29 23:00:41
11:45,40,アラビアンコーストグリーティング,0,B8,-,2026-05-31,2026-06-29 23:00:41
12:15,1,ソアリン,160,B6,160,2026-05-31,2026-06-29 23:00:41
