time,temperature_2m_max,temperature_2m_min,precipitation_sum,weather_code,sunrise,sunset,date,weather_description,is_sunny,is_cloudy,is_rainy,weather_impact
2025-10-25,14.1,12.6,3.6,53.0,2025-10-25T05:55,2025-10-25T16:53,2025-10-25,霧雨,0,1,1,0.75
2025-10-26,17.5,14.1,8.5,61.0,2025-10-26T05:56,2025-10-26T16:52,2025-10-26,弱い雨,0,1,1,0.75
2025-10-27,21.6,17.1,0.0,3.0,2025-10-27T05:57,2025-10-27T16:51,2025-10-27,曇り,0,1,0,0.9
2025-10-28,19.2,14.3,0.0,2.0,2025-10-28T05:58,2025-10-28T16:49,2025-10-28,一部曇り,1,1,0,0.95
2025-10-29,16.5,12.4,0.0,3.0,2025-10-29T05:59,2025-10-29T16:48,2025-10-29,曇り,0,1,0,0.9
2025-10-30,18.0,11.1,0.0,3.0,2025-10-30T06:00,2025-10-30T16:47,2025-10-30,曇り,0,1,0,0.9
2025-10-31,18.1,13.4,45.7,65.0,2025-10-31T06:01,2025-10-31T16:46,2025-10-31,強い雨,0,1,1,0.6
2025-11-01,22.5,14.6,8.9,63.0,2025-11-01T06:02,2025-11-01T16:45,2025-11-01,雨,0,1,1,0.7
2025-11-02,19.6,14.9,0.0,2.0,2025-11-02T06:03,2025-11-02T16:44,2025-11-02,一部曇り,1,1,0,0.95
2025-11-03,18.0,11.9,0.0,1.0,2025-11-03T06:04,2025-11-03T16:43,2025-11-03,晴れ,1,0,0,1.0
2025-11-04,16.2,10.1,0.0,3.0,2025-11-04T06:05,2025-11-04T16:42,2025-11-04,曇り,0,1,0,0.9
2025-11-05,17.2,9.8,0.0,3.0,2025-11-05T06:06,2025-11-05T16:41,2025-11-05,曇り,0,1,0,0.9
2025-11-06,18.0,11.9,6.0,63.0,2025-11-06T06:07,2025-11-06T16:41,2025-11-06,雨,0,1,1,0.7
2025-11-07,20.2,13.4,0.0,1.0,2025-11-07T06:08,2025-11-07T16:40,2025-11-07,晴れ,1,0,0,1.0
2025-11-08,16.5,11.6,0.0,2.0,2025-11-08T06:09,2025-11-08T16:39,2025-11-08,一部曇り,1,1,0,0.95
2025-11-09,13.6,10.4,6.5,61.0,2025-11-09T06:10,2025-11-09T16:38,2025-11-09,弱い雨,0,1,1,0.75
2025-11-10,18.8,10.4,0.7,53.0,2025-11-10T06:11,2025-11-10T16:37,2025-11-10,霧雨,0,1,1,0.75
2025-11-11,16.0,10.4,0.0,2.0,2025-11-11T06:12,2025-11-11T16:36,2025-11-11,一部曇り,1,1,0,0.95
2025-11-12,14.9,9.9,0.0,2.0,2025-11-12T06:13,2025-11-12T16:36,2025-11-12,一部曇り,1,1,0,0.95
2025-11-13,13.4,10.1,0.0,2.0,2025-11-13T06:14,2025-11-13T16:35,2025-11-13,一部曇り,1,1,0,0.95
2025-11-14,18.7,11.5,0.0,1.0,2025-11-14T06:15,2025-11-14T16:34,2025-11-14,晴れ,1,0,0,1.0
2025-11-15,16.8,11.1,0.0,1.0,2025-11-15T06:16,2025-11-15T16:33,2025-11-15,晴れ,1,0,0,1.0
2025-11-16,17.0,9.8,0.0,1.0,2025-11-16T06:17,2025-11-16T16:33,2025-11-16,晴れ,1,0,0,1.0
2025-11-17,19.8,11.4,0.0,2.0,2025-11-17T06:18,2025-11-17T16:32,2025-11-17,一部曇り,1,1,0,0.95
2025-11-18,14.4,8.8,0.0,2.0,2025-11-18T06:19,2025-11-18T16:32,2025-11-18,一部曇り,1,1,0,0.95
2025-11-19,12.4,6.9,0.0,1.0,2025-11-19T06:20,2025-11-19T16:31,2025-11-19,晴れ,1,0,0,1.0
2025-11-20,12.9,7.5,0.1,51.0,2025-11-20T06:21,2025-11-20T16:30,2025-11-20,弱い霧雨,0,1,1,0.8
2025-11-21,15.1,7.4,0.0,1.0,2025-11-21T06:22,2025-11-21T16:30,2025-11-21,晴れ,1,0,0,1.0
2025-11-22,15.9,8.6,0.0,1.0,2025-11-22T06:23,2025-11-22T16:30,2025-11-22,晴れ,1,0,0,1.0
2025-11-23,13.0,9.4,0.0,3.0,2025-11-23T06:24,2025-11-23T16:29,2025-11-23,曇り,0,1,0,0.9
2025-11-24,16.5,9.6,0.0,1.0,2025-11-24T06:25,2025-11-24T16:29,2025-11-24,晴れ,1,0,0,1.0
2025-11-25,12.4,10.2,3.6,55.0,2025-11-25T06:25,2025-11-25T16:28,2025-11-25,強い霧雨,0,1,1,0.7
2025-11-26,16.9,8.3,0.0,1.0,2025-11-26T06:26,2025-11-26T16:28,2025-11-26,晴れ,1,0,0,1.0
2025-11-27,14.8,8.6,0.0,3.0,2025-11-27T06:27,2025-11-27T16:28,2025-11-27,曇り,0,1,0,0.9
2025-11-28,17.8,10.9,0.1,51.0,2025-11-28T06:28,2025-11-28T16:27,2025-11-28,弱い霧雨,0,1,1,0.8
2025-11-29,13.4,8.8,0.0,2.0,2025-11-29T06:29,2025-11-29T16:27,2025-11-29,一部曇り,1,1,0,0.95
2025-11-30,14.9,7.6,0.0,1.0,2025-11-30T06:30,2025-11-30T16:27,2025-11-30,晴れ,1,0,0,1.0
2025-12-01,19.0,8.2,0.0,2.0,2025-12-01T06:31,2025-12-01T16:27,2025-12-01,一部曇り,1,1,0,0.95
2025-12-02,16.5,9.6,0.0,2.0,2025-12-02T06:32,2025-12-02T16:27,2025-12-02,一部曇り,1,1,0,0.95
2025-12-03,14.8,8.7,0.4,51.0,2025-12-03T06:33,2025-12-03T16:27,2025-12-03,弱い霧雨,0,1,1,0.8
2025-12-04,8.9,6.1,0.0,1.0,2025-12-04T06:34,2025-12-04T16:27,2025-12-04,晴れ,1,0,0,1.0
2025-12-05,11.2,5.4,0.0,1.0,2025-12-05T06:35,2025-12-05T16:27,2025-12-05,晴れ,1,0,0,1.0
2025-12-06,10.8,4.9,0.0,2.0,2025-12-06T06:36,2025-12-06T16:27,2025-12-06,一部曇り,1,1,0,0.95
2025-12-07,13.1,5.1,0.0,0.0,2025-12-07T06:36,2025-12-07T16:27,2025-12-07,快晴,1,0,0,1.0
2025-12-08,16.7,7.2,0.0,1.0,2025-12-08T06:37,2025-12-08T16:27,2025-12-08,晴れ,1,0,0,1.0
2025-12-09,11.8,8.3,0.0,2.0,2025-12-09T06:38,2025-12-09T16:27,2025-12-09,一部曇り,1,1,0,0.95
2025-12-10,13.5,5.6,0.0,1.0,2025-12-10T06:39,2025-12-10T16:27,2025-12-10,晴れ,1,0,0,1.0
2025-12-11,15.1,5.8,0.0,2.0,2025-12-11T06:39,2025-12-11T16:27,2025-12-11,一部曇り,1,1,0,0.95
2025-12-12,12.8,3.8,0.0,0.0,2025-12-12T06:40,2025-12-12T16:27,2025-12-12,快晴,1,0,0,1.0
2025-12-13,8.5,3.4,2.2,61.0,2025-12-13T06:41,2025-12-13T16:27,2025-12-13,弱い雨,0,1,1,0.75
2025-12-14,10.9,2.7,12.0,63.0,2025-12-14T06:42,2025-12-14T16:28,2025-12-14,雨,0,1,1,0.7
2025-12-15,12.3,6.9,0.0,0.0,2025-12-15T06:42,2025-12-15T16:28,2025-12-15,快晴,1,0,0,1.0
2025-12-16,11.2,5.4,0.0,1.0,2025-12-16T06:43,2025-12-16T16:28,2025-12-16,晴れ,1,0,0,1.0
2025-12-17,12.2,6.5,0.0,1.0,2025-12-17T06:43,2025-12-17T16:28,2025-12-17,晴れ,1,0,0,1.0
2025-12-18,11.9,6.6,0.0,1.0,2025-12-18T06:44,2025-12-18T16:29,2025-12-18,晴れ,1,0,0,1.0
2025-12-19,10.7,4.0,0.0,1.0,2025-12-19T06:45,2025-12-19T16:29,2025-12-19,晴れ,1,0,0,1.0
2025-12-20,11.6,5.9,7.8,63.0,2025-12-20T06:45,2025-12-20T16:30,2025-12-20,雨,0,1,1,0.7
2025-12-21,17.2,9.6,8.3,61.0,2025-12-21T06:46,2025-12-21T16:30,2025-12-21,弱い雨,0,1,1,0.75
2025-12-22,11.1,4.8,0.2,51.0,2025-12-22T06:46,2025-12-22T16:31,2025-12-22,弱い霧雨,0,1,1,0.8
2025-09-21,,,,,2025-09-21T05:27,2025-09-21T17:39,2025-09-21,,0,0,0,1.0
2025-09-22,,,,,2025-09-22T05:28,2025-09-22T17:38,2025-09-22,,0,0,0,1.0
2025-09-23,,,,,2025-09-23T05:29,2025-09-23T17:36,2025-09-23,,0,0,0,1.0
2025-09-24,,,,,2025-09-24T05:29,2025-09-24T17:35,2025-09-24,,0,0,0,1.0
2025-09-25,,,,,2025-09-25T05:30,2025-09-25T17:33,2025-09-25,,0,0,0,1.0
2025-09-26,,,,,2025-09-26T05:31,2025-09-26T17:32,2025-09-26,,0,0,0,1.0
2025-09-27,,,,,2025-09-27T05:32,2025-09-27T17:30,2025-09-27,,0,0,0,1.0
2025-09-28,,,,,2025-09-28T05:33,2025-09-28T17:29,2025-09-28,,0,0,0,1.0
2025-09-29,,,,,2025-09-29T05:33,2025-09-29T17:27,2025-09-29,,0,0,0,1.0
2025-09-30,,,,,2025-09-30T05:34,2025-09-30T17:26,2025-09-30,,0,0,0,1.0
2025-10-01,21.2,20.6,,51.0,2025-10-01T05:35,2025-10-01T17:25,2025-10-01,弱い霧雨,0,1,1,0.8
2025-10-02,27.3,20.5,0.1,51.0,2025-10-02T05:36,2025-10-02T17:23,2025-10-02,弱い霧雨,0,1,1,0.8
2025-10-03,26.1,22.4,0.0,3.0,2025-10-03T05:37,2025-10-03T17:22,2025-10-03,曇り,0,1,0,0.9
2025-10-04,25.9,22.4,2.7,80.0,2025-10-04T05:37,2025-10-04T17:20,2025-10-04,にわか雨,0,1,1,0.75
2025-10-05,27.3,22.0,1.0,51.0,2025-10-05T05:38,2025-10-05T17:19,2025-10-05,弱い霧雨,0,1,1,0.8
2025-10-06,26.8,22.1,0.0,3.0,2025-10-06T05:39,2025-10-06T17:17,2025-10-06,曇り,0,1,0,0.9
2025-10-07,23.7,21.0,0.0,3.0,2025-10-07T05:40,2025-10-07T17:16,2025-10-07,曇り,0,1,0,0.9
2025-10-08,26.9,20.9,0.1,51.0,2025-10-08T05:41,2025-10-08T17:15,2025-10-08,弱い霧雨,0,1,1,0.8
2025-10-09,25.2,18.8,0.1,51.0,2025-10-09T05:41,2025-10-09T17:13,2025-10-09,弱い霧雨,0,1,1,0.8
2025-10-10,23.4,18.5,0.0,3.0,2025-10-10T05:42,2025-10-10T17:12,2025-10-10,曇り,0,1,0,0.9
2025-10-11,21.5,17.5,5.3,53.0,2025-10-11T05:43,2025-10-11T17:10,2025-10-11,霧雨,0,1,1,0.75
2025-10-12,22.8,17.8,0.0,3.0,2025-10-12T05:44,2025-10-12T17:09,2025-10-12,曇り,0,1,0,0.9
2025-10-13,24.8,20.2,0.5,51.0,2025-10-13T05:45,2025-10-13T17:08,2025-10-13,弱い霧雨,0,1,1,0.8
2025-10-14,21.1,17.6,1.1,53.0,2025-10-14T05:46,2025-10-14T17:06,2025-10-14,霧雨,0,1,1,0.75
2025-10-15,20.6,16.9,3.7,61.0,2025-10-15T05:46,2025-10-15T17:05,2025-10-15,弱い雨,0,1,1,0.75
2025-10-16,20.2,18.3,2.7,55.0,2025-10-16T05:47,2025-10-16T17:04,2025-10-16,強い霧雨,0,1,1,0.7
2025-10-17,23.8,17.8,0.1,51.0,2025-10-17T05:48,2025-10-17T17:03,2025-10-17,弱い霧雨,0,1,1,0.8
2025-10-18,23.8,16.6,0.0,2.0,2025-10-18T05:49,2025-10-18T17:01,2025-10-18,一部曇り,1,1,0,0.95
2025-10-19,22.5,16.4,1.4,53.0,2025-10-19T05:50,2025-10-19T17:00,2025-10-19,霧雨,0,1,1,0.75
2025-10-20,20.0,15.4,11.8,63.0,2025-10-20T05:51,2025-10-20T16:59,2025-10-20,雨,0,1,1,0.7
2025-10-21,17.0,14.4,0.3,51.0,2025-10-21T05:52,2025-10-21T16:58,2025-10-21,弱い霧雨,0,1,1,0.8
2025-10-22,14.9,11.6,12.1,61.0,2025-10-22T05:53,2025-10-22T16:56,2025-10-22,弱い雨,0,1,1,0.75
2025-10-23,17.9,12.6,0.0,3.0,2025-10-23T05:54,2025-10-23T16:55,2025-10-23,曇り,0,1,0,0.9
2025-10-24,16.3,12.6,1.2,53.0,2025-10-24T05:55,2025-10-24T16:54,2025-10-24,霧雨,0,1,1,0.75
2025-10-25,14.1,12.6,3.6,53.0,2025-10-25T05:55,2025-10-25T16:53,2025-10-25,霧雨,0,1,1,0.75
2025-10-26,17.5,14.1,8.5,61.0,2025-10-26T05:56,2025-10-26T16:52,2025-10-26,弱い雨,0,1,1,0.75
2025-10-27,21.6,17.1,0.0,3.0,2025-10-27T05:57,2025-10-27T16:51,2025-10-27,曇り,0,1,0,0.9
2025-10-28,19.2,14.3,0.0,2.0,2025-10-28T05:58,2025-10-28T16:49,2025-10-28,一部曇り,1,1,0,0.95
2025-10-29,16.5,12.4,0.0,3.0,2025-10-29T05:59,2025-10-29T16:48,2025-10-29,曇り,0,1,0,0.9
2025-10-30,18.0,11.1,0.0,3.0,2025-10-30T06:00,2025-10-30T16:47,2025-10-30,曇り,0,1,0,0.9
2025-10-31,18.1,13.4,45.7,65.0,2025-10-31T06:01,2025-10-31T16:46,2025-10-31,強い雨,0,1,1,0.6
2025-11-01,22.5,14.6,8.9,63.0,2025-11-01T06:02,2025-11-01T16:45,2025-11-01,雨,0,1,1,0.7
2025-11-02,19.6,14.9,0.0,2.0,2025-11-02T06:03,2025-11-02T16:44,2025-11-02,一部曇り,1,1,0,0.95
2025-11-03,18.0,11.9,0.0,1.0,2025-11-03T06:04,2025-11-03T16:43,2025-11-03,晴れ,1,0,0,1.0
2025-11-04,16.2,10.1,0.0,3.0,2025-11-04T06:05,2025-11-04T16:42,2025-11-04,曇り,0,1,0,0.9
2025-11-05,17.2,9.8,0.0,3.0,2025-11-05T06:06,2025-11-05T16:41,2025-11-05,曇り,0,1,0,0.9
2025-11-06,18.0,11.9,6.0,63.0,2025-11-06T06:07,2025-11-06T16:41,2025-11-06,雨,0,1,1,0.7
2025-11-07,20.2,13.4,0.0,1.0,2025-11-07T06:08,2025-11-07T16:40,2025-11-07,晴れ,1,0,0,1.0
2025-11-08,16.5,11.6,0.0,2.0,2025-11-08T06:09,2025-11-08T16:39,2025-11-08,一部曇り,1,1,0,0.95
2025-11-09,13.6,10.4,6.5,61.0,2025-11-09T06:10,2025-11-09T16:38,2025-11-09,弱い雨,0,1,1,0.75
2025-11-10,18.8,10.4,0.7,53.0,2025-11-10T06:11,2025-11-10T16:37,2025-11-10,霧雨,0,1,1,0.75
2025-11-11,16.0,10.4,0.0,2.0,2025-11-11T06:12,2025-11-11T16:36,2025-11-11,一部曇り,1,1,0,0.95
2025-11-12,14.9,9.9,0.0,2.0,2025-11-12T06:13,2025-11-12T16:36,2025-11-12,一部曇り,1,1,0,0.95
2025-11-13,13.4,10.1,0.0,2.0,2025-11-13T06:14,2025-11-13T16:35,2025-11-13,一部曇り,1,1,0,0.95
2025-11-14,18.7,11.5,0.0,1.0,2025-11-14T06:15,2025-11-14T16:34,2025-11-14,晴れ,1,0,0,1.0
2025-11-15,16.8,11.1,0.0,1.0,2025-11-15T06:16,2025-11-15T16:33,2025-11-15,晴れ,1,0,0,1.0
2025-11-16,17.0,9.8,0.0,1.0,2025-11-16T06:17,2025-11-16T16:33,2025-11-16,晴れ,1,0,0,1.0
2025-11-17,19.8,11.4,0.0,2.0,2025-11-17T06:18,2025-11-17T16:32,2025-11-17,一部曇り,1,1,0,0.95
2025-11-18,14.4,8.8,0.0,2.0,2025-11-18T06:19,2025-11-18T16:32,2025-11-18,一部曇り,1,1,0,0.95
2025-11-19,12.4,6.9,0.0,1.0,2025-11-19T06:20,2025-11-19T16:31,2025-11-19,晴れ,1,0,0,1.0
2025-11-20,12.9,7.5,0.1,51.0,2025-11-20T06:21,2025-11-20T16:30,2025-11-20,弱い霧雨,0,1,1,0.8
2025-11-21,15.1,7.4,0.0,1.0,2025-11-21T06:22,2025-11-21T16:30,2025-11-21,晴れ,1,0,0,1.0
2025-11-22,15.9,8.6,0.0,1.0,2025-11-22T06:23,2025-11-22T16:30,2025-11-22,晴れ,1,0,0,1.0
2025-11-23,13.0,9.4,0.0,3.0,2025-11-23T06:24,2025-11-23T16:29,2025-11-23,曇り,0,1,0,0.9
2025-11-24,16.5,9.6,0.0,1.0,2025-11-24T06:25,2025-11-24T16:29,2025-11-24,晴れ,1,0,0,1.0
2025-11-25,12.4,10.2,3.6,55.0,2025-11-25T06:25,2025-11-25T16:28,2025-11-25,強い霧雨,0,1,1,0.7
2025-11-26,16.9,8.3,0.0,1.0,2025-11-26T06:26,2025-11-26T16:28,2025-11-26,晴れ,1,0,0,1.0
2025-11-27,14.8,8.6,0.0,3.0,2025-11-27T06:27,2025-11-27T16:28,2025-11-27,曇り,0,1,0,0.9
2025-11-28,17.8,10.9,0.1,51.0,2025-11-28T06:28,2025-11-28T16:27,2025-11-28,弱い霧雨,0,1,1,0.8
2025-11-29,13.4,8.8,0.0,2.0,2025-11-29T06:29,2025-11-29T16:27,2025-11-29,一部曇り,1,1,0,0.95
2025-11-30,14.9,7.6,0.0,1.0,2025-11-30T06:30,2025-11-30T16:27,2025-11-30,晴れ,1,0,0,1.0
2025-12-01,19.0,8.2,0.0,2.0,2025-12-01T06:31,2025-12-01T16:27,2025-12-01,一部曇り,1,1,0,0.95
2025-12-02,16.5,9.6,0.0,2.0,2025-12-02T06:32,2025-12-02T16:27,2025-12-02,一部曇り,1,1,0,0.95
2025-12-03,14.8,8.7,0.4,51.0,2025-12-03T06:33,2025-12-03T16:27,2025-12-03,弱い霧雨,0,1,1,0.8
2025-12-04,8.9,6.1,0.0,1.0,2025-12-04T06:34,2025-12-04T16:27,2025-12-04,晴れ,1,0,0,1.0
2025-12-05,11.2,5.4,0.0,1.0,2025-12-05T06:35,2025-12-05T16:27,2025-12-05,晴れ,1,0,0,1.0
2025-12-06,10.8,4.9,0.0,2.0,2025-12-06T06:36,2025-12-06T16:27,2025-12-06,一部曇り,1,1,0,0.95
2025-12-07,13.1,5.1,0.0,0.0,2025-12-07T06:36,2025-12-07T16:27,2025-12-07,快晴,1,0,0,1.0
2025-12-08,16.7,7.2,0.0,1.0,2025-12-08T06:37,2025-12-08T16:27,2025-12-08,晴れ,1,0,0,1.0
2025-12-09,11.8,8.3,0.0,2.0,2025-12-09T06:38,2025-12-09T16:27,2025-12-09,一部曇り,1,1,0,0.95
2025-12-10,13.5,5.6,0.0,1.0,2025-12-10T06:39,2025-12-10T16:27,2025-12-10,晴れ,1,0,0,1.0
2025-12-11,15.1,5.8,0.0,2.0,2025-12-11T06:39,2025-12-11T16:27,2025-12-11,一部曇り,1,1,0,0.95
2025-12-12,12.8,3.8,0.0,0.0,2025-12-12T06:40,2025-12-12T16:27,2025-12-12,快晴,1,0,0,1.0
2025-12-13,8.5,3.4,2.2,61.0,2025-12-13T06:41,2025-12-13T16:27,2025-12-13,弱い雨,0,1,1,0.75
2025-12-14,10.9,2.7,12.0,63.0,2025-12-14T06:42,2025-12-14T16:28,2025-12-14,雨,0,1,1,0.7
2025-12-15,12.3,6.9,0.0,0.0,2025-12-15T06:42,2025-12-15T16:28,2025-12-15,快晴,1,0,0,1.0
2025-12-16,11.2,5.4,0.0,1.0,2025-12-16T06:43,2025-12-16T16:28,2025-12-16,晴れ,1,0,0,1.0
2025-12-17,12.2,6.5,0.0,1.0,2025-12-17T06:43,2025-12-17T16:28,2025-12-17,晴れ,1,0,0,1.0
2025-12-18,11.9,6.6,0.0,1.0,2025-12-18T06:44,2025-12-18T16:29,2025-12-18,晴れ,1,0,0,1.0
2025-12-19,10.7,4.0,0.0,1.0,2025-12-19T06:45,2025-12-19T16:29,2025-12-19,晴れ,1,0,0,1.0
2025-12-20,11.6,5.9,7.8,63.0,2025-12-20T06:45,2025-12-20T16:30,2025-12-20,雨,0,1,1,0.7
2025-12-21,17.2,9.6,8.3,61.0,2025-12-21T06:46,2025-12-21T16:30,2025-12-21,弱い雨,0,1,1,0.75
2025-12-22,11.1,4.8,0.2,51.0,2025-12-22T06:46,2025-12-22T16:31,2025-12-22,弱い霧雨,0,1,1,0.8
2025-09-21,,,,,2025-09-21T05:27,2025-09-21T17:39,2025-09-21,,0,0,0,1.0
2025-09-22,,,,,2025-09-22T05:28,2025-09-22T17:38,2025-09-22,,0,0,0,1.0
2025-09-23,,,,,2025-09-23T05:29,2025-09-23T17:36,2025-09-23,,0,0,0,1.0
2025-09-24,,,,,2025-09-24T05:29,2025-09-24T17:35,2025-09-24,,0,0,0,1.0
2025-09-25,,,,,2025-09-25T05:30,2025-09-25T17:33,2025-09-25,,0,0,0,1.0
2025-09-26,,,,,2025-09-26T05:31,2025-09-26T17:32,2025-09-26,,0,0,0,1.0
2025-09-27,,,,,2025-09-27T05:32,2025-09-27T17:30,2025-09-27,,0,0,0,1.0
2025-09-28,,,,,2025-09-28T05:33,2025-09-28T17:29,2025-09-28,,0,0,0,1.0
2025-09-29,,,,,2025-09-29T05:33,2025-09-29T17:27,2025-09-29,,0,0,0,1.0
2025-09-30,,,,,2025-09-30T05:34,2025-09-30T17:26,2025-09-30,,0,0,0,1.0
2025-10-01,21.2,20.6,,51.0,2025-10-01T05:35,2025-10-01T17:25,2025-10-01,弱い霧雨,0,1,1,0.8
2025-10-02,27.3,20.5,0.1,51.0,2025-10-02T05:36,2025-10-02T17:23,2025-10-02,弱い霧雨,0,1,1,0.8
2025-10-03,26.1,22.4,0.0,3.0,2025-10-03T05:37,2025-10-03T17:22,2025-10-03,曇り,0,1,0,0.9
2025-10-04,25.9,22.4,2.7,80.0,2025-10-04T05:37,2025-10-04T17:20,2025-10-04,にわか雨,0,1,1,0.75
2025-10-05,27.3,22.0,1.0,51.0,2025-10-05T05:38,2025-10-05T17:19,2025-10-05,弱い霧雨,0,1,1,0.8
2025-10-06,26.8,22.1,0.0,3.0,2025-10-06T05:39,2025-10-06T17:17,2025-10-06,曇り,0,1,0,0.9
2025-10-07,23.7,21.0,0.0,3.0,2025-10-07T05:40,2025-10-07T17:16,2025-10-07,曇り,0,1,0,0.9
2025-10-08,26.9,20.9,0.1,51.0,2025-10-08T05:41,2025-10-08T17:15,2025-10-08,弱い霧雨,0,1,1,0.8
2025-10-09,25.2,18.8,0.1,51.0,2025-10-09T05:41,2025-10-09T17:13,2025-10-09,弱い霧雨,0,1,1,0.8
2025-10-10,23.4,18.5,0.0,3.0,2025-10-10T05:42,2025-10-10T17:12,2025-10-10,曇り,0,1,0,0.9
2025-10-11,21.5,17.5,5.3,53.0,2025-10-11T05:43,2025-10-11T17:10,2025-10-11,霧雨,0,1,1,0.75
2025-10-12,22.8,17.8,0.0,3.0,2025-10-12T05:44,2025-10-12T17:09,2025-10-12,曇り,0,1,0,0.9
2025-10-13,24.8,20.2,0.5,51.0,2025-10-13T05:45,2025-10-13T17:08,2025-10-13,弱い霧雨,0,1,1,0.8
2025-10-14,21.1,17.6,1.1,53.0,2025-10-14T05:46,2025-10-14T17:06,2025-10-14,霧雨,0,1,1,0.75
2025-10-15,20.6,16.9,3.7,61.0,2025-10-15T05:46,2025-10-15T17:05,2025-10-15,弱い雨,0,1,1,0.75
2025-10-16,20.2,18.3,2.7,55.0,2025-10-16T05:47,2025-10-16T17:04,2025-10-16,強い霧雨,0,1,1,0.7
